Name,periods,lines,conductors,subs_hv,subs_mv,SetUnion_OrderedSet,buses,NPWB,Value
reactive_power_minus,1.0,29.0,,,,,,,0.0
reactive_power_minus,1.0,30.0,,,,,,,0.0
reactive_power_minus,1.0,31.0,,,,,,,0.0
reactive_power_minus,1.0,32.0,,,,,,,0.0
reactive_power_minus,1.0,33.0,,,,,,,0.0
reactive_power_minus,1.0,34.0,,,,,,,0.0
reactive_power_minus,1.0,35.0,,,,,,,0.0
reactive_power_minus,1.0,36.0,,,,,,,0.0
reactive_power_minus,1.0,37.0,,,,,,,0.0
reactive_power_minus,1.0,38.0,,,,,,,0.020000136275405863
reactive_power_minus,1.0,39.0,,,,,,,0.0
reactive_power_minus,1.0,40.0,,,,,,,0.011000039373042772
reactive_power_minus,1.0,41.0,,,,,,,0.0
reactive_power_minus,1.0,42.0,,,,,,,0.0
reactive_power_minus,1.0,43.0,,,,,,,0.0
reactive_power_minus,1.0,44.0,,,,,,,0.005007294342448617
reactive_power_minus,1.0,45.0,,,,,,,0.0
reactive_power_minus,1.0,46.0,,,,,,,0.004
reactive_power_minus,1.0,47.0,,,,,,,0.002999960626957228
reactive_power_minus,1.0,48.0,,,,,,,0.0
reactive_power_minus,1.0,49.0,,,,,,,0.0
reactive_power_minus,1.0,50.0,,,,,,,0.0
reactive_power_minus,1.0,51.0,,,,,,,0.0
reactive_power_minus,1.0,52.0,,,,,,,0.0
reactive_power_minus,1.0,53.0,,,,,,,0.001
reactive_power_minus,1.0,54.0,,,,,,,0.0
reactive_power_minus,1.0,55.0,,,,,,,0.0
reactive_power_minus,1.0,56.0,,,,,,,0.0
reactive_power_minus,1.0,57.0,,,,,,,0.0
reactive_power_minus,1.0,58.0,,,,,,,0.0
reactive_power_minus,1.0,59.0,,,,,,,0.0
active_power_discr,1.0,0.0,,,,,,1.0,0.000825746864364434
active_power_discr,1.0,0.0,,,,,,2.0,0.0015076047483721265
active_power_discr,1.0,0.0,,,,,,3.0,0.00275250464204134
active_power_discr,1.0,0.0,,,,,,4.0,0.005025376719355532
active_power_discr,1.0,0.0,,,,,,5.0,0.009175065787613384
active_power_discr,1.0,0.0,,,,,,6.0,0.016751347592072523
active_power_discr,1.0,0.0,,,,,,7.0,0.004003333856297916
active_power_discr,1.0,0.0,,,,,,8.0,0.0
active_power_discr,1.0,0.0,,,,,,9.0,0.0
active_power_discr,1.0,0.0,,,,,,10.0,0.0
active_power_discr,1.0,0.0,,,,,,11.0,0.0
active_power_discr,1.0,0.0,,,,,,12.0,0.0
active_power_discr,1.0,0.0,,,,,,13.0,0.0
active_power_discr,1.0,0.0,,,,,,14.0,0.0
active_power_discr,1.0,0.0,,,,,,15.0,0.0
active_power_discr,1.0,1.0,,,,,,1.0,0.0
active_power_discr,1.0,1.0,,,,,,2.0,0.0
active_power_discr,1.0,1.0,,,,,,3.0,0.0
active_power_discr,1.0,1.0,,,,,,4.0,0.0
active_power_discr,1.0,1.0,,,,,,5.0,0.0
active_power_discr,1.0,1.0,,,,,,6.0,0.0
active_power_discr,1.0,1.0,,,,,,7.0,0.0
active_power_discr,1.0,1.0,,,,,,8.0,0.0
active_power_discr,1.0,1.0,,,,,,9.0,0.0
active_power_discr,1.0,1.0,,,,,,10.0,0.0
active_power_discr,1.0,1.0,,,,,,11.0,0.0
active_power_discr,1.0,1.0,,,,,,12.0,0.0
active_power_discr,1.0,1.0,,,,,,13.0,0.0
active_power_discr,1.0,1.0,,,,,,14.0,0.0
active_power_discr,1.0,1.0,,,,,,15.0,0.0
active_power_discr,1.0,2.0,,,,,,1.0,0.0
active_power_discr,1.0,2.0,,,,,,2.0,0.0
active_power_discr,1.0,2.0,,,,,,3.0,0.0
active_power_discr,1.0,2.0,,,,,,4.0,0.0
active_power_discr,1.0,2.0,,,,,,5.0,0.0
active_power_discr,1.0,2.0,,,,,,6.0,0.0
active_power_discr,1.0,2.0,,,,,,7.0,0.0
active_power_discr,1.0,2.0,,,,,,8.0,0.0
active_power_discr,1.0,2.0,,,,,,9.0,0.0
active_power_discr,1.0,2.0,,,,,,10.0,0.0
active_power_discr,1.0,2.0,,,,,,11.0,0.0
active_power_discr,1.0,2.0,,,,,,12.0,0.0
active_power_discr,1.0,2.0,,,,,,13.0,0.0
active_power_discr,1.0,2.0,,,,,,14.0,0.0
active_power_discr,1.0,2.0,,,,,,15.0,0.0
active_power_discr,1.0,3.0,,,,,,1.0,0.0
active_power_discr,1.0,3.0,,,,,,2.0,0.0
active_power_discr,1.0,3.0,,,,,,3.0,0.0
active_power_discr,1.0,3.0,,,,,,4.0,0.0
active_power_discr,1.0,3.0,,,,,,5.0,0.0
active_power_discr,1.0,3.0,,,,,,6.0,0.0
active_power_discr,1.0,3.0,,,,,,7.0,0.0
active_power_discr,1.0,3.0,,,,,,8.0,0.0
active_power_discr,1.0,3.0,,,,,,9.0,0.0
active_power_discr,1.0,3.0,,,,,,10.0,0.0
active_power_discr,1.0,3.0,,,,,,11.0,0.0
active_power_discr,1.0,3.0,,,,,,12.0,0.0
active_power_discr,1.0,3.0,,,,,,13.0,0.0
active_power_discr,1.0,3.0,,,,,,14.0,0.0
active_power_discr,1.0,3.0,,,,,,15.0,0.0
active_power_discr,1.0,4.0,,,,,,1.0,0.0
active_power_discr,1.0,4.0,,,,,,2.0,0.0
active_power_discr,1.0,4.0,,,,,,3.0,0.0
active_power_discr,1.0,4.0,,,,,,4.0,0.0
active_power_discr,1.0,4.0,,,,,,5.0,0.0
active_power_discr,1.0,4.0,,,,,,6.0,0.0
active_power_discr,1.0,4.0,,,,,,7.0,0.0
active_power_discr,1.0,4.0,,,,,,8.0,0.0
active_power_discr,1.0,4.0,,,,,,9.0,0.0
active_power_discr,1.0,4.0,,,,,,10.0,0.0
active_power_discr,1.0,4.0,,,,,,11.0,0.0
active_power_discr,1.0,4.0,,,,,,12.0,0.0
active_power_discr,1.0,4.0,,,,,,13.0,0.0
active_power_discr,1.0,4.0,,,,,,14.0,0.0
active_power_discr,1.0,4.0,,,,,,15.0,0.0
active_power_discr,1.0,5.0,,,,,,1.0,0.0
active_power_discr,1.0,5.0,,,,,,2.0,0.0
active_power_discr,1.0,5.0,,,,,,3.0,0.0
active_power_discr,1.0,5.0,,,,,,4.0,0.0
active_power_discr,1.0,5.0,,,,,,5.0,0.0
active_power_discr,1.0,5.0,,,,,,6.0,0.0
active_power_discr,1.0,5.0,,,,,,7.0,0.0
active_power_discr,1.0,5.0,,,,,,8.0,0.0
active_power_discr,1.0,5.0,,,,,,9.0,0.0
active_power_discr,1.0,5.0,,,,,,10.0,0.0
active_power_discr,1.0,5.0,,,,,,11.0,0.0
active_power_discr,1.0,5.0,,,,,,12.0,0.0
active_power_discr,1.0,5.0,,,,,,13.0,0.0
active_power_discr,1.0,5.0,,,,,,14.0,0.0
active_power_discr,1.0,5.0,,,,,,15.0,0.0
active_power_discr,1.0,6.0,,,,,,1.0,0.0
active_power_discr,1.0,6.0,,,,,,2.0,0.0
active_power_discr,1.0,6.0,,,,,,3.0,0.0
active_power_discr,1.0,6.0,,,,,,4.0,0.0
active_power_discr,1.0,6.0,,,,,,5.0,0.0
active_power_discr,1.0,6.0,,,,,,6.0,0.0
active_power_discr,1.0,6.0,,,,,,7.0,0.0
active_power_discr,1.0,6.0,,,,,,8.0,0.0
active_power_discr,1.0,6.0,,,,,,9.0,0.0
active_power_discr,1.0,6.0,,,,,,10.0,0.0
active_power_discr,1.0,6.0,,,,,,11.0,0.0
active_power_discr,1.0,6.0,,,,,,12.0,0.0
active_power_discr,1.0,6.0,,,,,,13.0,0.0
active_power_discr,1.0,6.0,,,,,,14.0,0.0
active_power_discr,1.0,6.0,,,,,,15.0,0.0
active_power_discr,1.0,7.0,,,,,,1.0,0.000825746864364434
active_power_discr,1.0,7.0,,,,,,2.0,0.0015076047483721265
active_power_discr,1.0,7.0,,,,,,3.0,0.00275250464204134
active_power_discr,1.0,7.0,,,,,,4.0,0.005025376719355532
active_power_discr,1.0,7.0,,,,,,5.0,0.009175065787613384
active_power_discr,1.0,7.0,,,,,,6.0,0.016751347592072526
active_power_discr,1.0,7.0,,,,,,7.0,0.010712828335929993
active_power_discr,1.0,7.0,,,,,,8.0,0.0
active_power_discr,1.0,7.0,,,,,,9.0,0.0
active_power_discr,1.0,7.0,,,,,,10.0,0.0
active_power_discr,1.0,7.0,,,,,,11.0,0.0
active_power_discr,1.0,7.0,,,,,,12.0,0.0
active_power_discr,1.0,7.0,,,,,,13.0,0.0
active_power_discr,1.0,7.0,,,,,,14.0,0.0
active_power_discr,1.0,7.0,,,,,,15.0,0.0
active_power_discr,1.0,8.0,,,,,,1.0,0.000825746864364434
active_power_discr,1.0,8.0,,,,,,2.0,0.0015076047483721265
active_power_discr,1.0,8.0,,,,,,3.0,0.00275250464204134
active_power_discr,1.0,8.0,,,,,,4.0,0.005025376719355532
active_power_discr,1.0,8.0,,,,,,5.0,0.009175065787613384
active_power_discr,1.0,8.0,,,,,,6.0,0.013715509888367707
active_power_discr,1.0,8.0,,,,,,7.0,0.0
active_power_discr,1.0,8.0,,,,,,8.0,0.0
active_power_discr,1.0,8.0,,,,,,9.0,0.0
active_power_discr,1.0,8.0,,,,,,10.0,0.0
active_power_discr,1.0,8.0,,,,,,11.0,0.0
active_power_discr,1.0,8.0,,,,,,12.0,0.0
active_power_discr,1.0,8.0,,,,,,13.0,0.0
active_power_discr,1.0,8.0,,,,,,14.0,0.0
active_power_discr,1.0,8.0,,,,,,15.0,0.0
active_power_discr,1.0,9.0,,,,,,1.0,0.0
active_power_discr,1.0,9.0,,,,,,2.0,0.0
active_power_discr,1.0,9.0,,,,,,3.0,0.0
active_power_discr,1.0,9.0,,,,,,4.0,0.0
active_power_discr,1.0,9.0,,,,,,5.0,0.0
active_power_discr,1.0,9.0,,,,,,6.0,0.0
active_power_discr,1.0,9.0,,,,,,7.0,0.0
active_power_discr,1.0,9.0,,,,,,8.0,0.0
active_power_discr,1.0,9.0,,,,,,9.0,0.0
active_power_discr,1.0,9.0,,,,,,10.0,0.0
active_power_discr,1.0,9.0,,,,,,11.0,0.0
active_power_discr,1.0,9.0,,,,,,12.0,0.0
active_power_discr,1.0,9.0,,,,,,13.0,0.0
active_power_discr,1.0,9.0,,,,,,14.0,0.0
active_power_discr,1.0,9.0,,,,,,15.0,0.0
active_power_discr,1.0,10.0,,,,,,1.0,0.0
active_power_discr,1.0,10.0,,,,,,2.0,0.0
active_power_discr,1.0,10.0,,,,,,3.0,0.0
active_power_discr,1.0,10.0,,,,,,4.0,0.0
active_power_discr,1.0,10.0,,,,,,5.0,0.0
active_power_discr,1.0,10.0,,,,,,6.0,0.0
active_power_discr,1.0,10.0,,,,,,7.0,0.0
active_power_discr,1.0,10.0,,,,,,8.0,0.0
active_power_discr,1.0,10.0,,,,,,9.0,0.0
active_power_discr,1.0,10.0,,,,,,10.0,0.0
active_power_discr,1.0,10.0,,,,,,11.0,0.0
active_power_discr,1.0,10.0,,,,,,12.0,0.0
active_power_discr,1.0,10.0,,,,,,13.0,0.0
active_power_discr,1.0,10.0,,,,,,14.0,0.0
active_power_discr,1.0,10.0,,,,,,15.0,0.0
active_power_discr,1.0,11.0,,,,,,1.0,0.0
active_power_discr,1.0,11.0,,,,,,2.0,0.0
active_power_discr,1.0,11.0,,,,,,3.0,0.0
active_power_discr,1.0,11.0,,,,,,4.0,0.0
active_power_discr,1.0,11.0,,,,,,5.0,0.0
active_power_discr,1.0,11.0,,,,,,6.0,0.0
active_power_discr,1.0,11.0,,,,,,7.0,0.0
active_power_discr,1.0,11.0,,,,,,8.0,0.0
active_power_discr,1.0,11.0,,,,,,9.0,0.0
active_power_discr,1.0,11.0,,,,,,10.0,0.0
active_power_discr,1.0,11.0,,,,,,11.0,0.0
active_power_discr,1.0,11.0,,,,,,12.0,0.0
active_power_discr,1.0,11.0,,,,,,13.0,0.0
active_power_discr,1.0,11.0,,,,,,14.0,0.0
active_power_discr,1.0,11.0,,,,,,15.0,0.0
active_power_discr,1.0,12.0,,,,,,1.0,0.0
active_power_discr,1.0,12.0,,,,,,2.0,0.0
active_power_discr,1.0,12.0,,,,,,3.0,0.0
active_power_discr,1.0,12.0,,,,,,4.0,0.0
active_power_discr,1.0,12.0,,,,,,5.0,0.0
active_power_discr,1.0,12.0,,,,,,6.0,0.0
active_power_discr,1.0,12.0,,,,,,7.0,0.0
active_power_discr,1.0,12.0,,,,,,8.0,0.0
active_power_discr,1.0,12.0,,,,,,9.0,0.0
active_power_discr,1.0,12.0,,,,,,10.0,0.0
active_power_discr,1.0,12.0,,,,,,11.0,0.0
active_power_discr,1.0,12.0,,,,,,12.0,0.0
active_power_discr,1.0,12.0,,,,,,13.0,0.0
active_power_discr,1.0,12.0,,,,,,14.0,0.0
active_power_discr,1.0,12.0,,,,,,15.0,0.0
active_power_discr,1.0,13.0,,,,,,1.0,0.0
active_power_discr,1.0,13.0,,,,,,2.0,0.0
active_power_discr,1.0,13.0,,,,,,3.0,-9.976397533378458e-06
active_power_discr,1.0,13.0,,,,,,4.0,0.0
active_power_discr,1.0,13.0,,,,,,5.0,0.0
active_power_discr,1.0,13.0,,,,,,6.0,0.0
active_power_discr,1.0,13.0,,,,,,7.0,0.0
active_power_discr,1.0,13.0,,,,,,8.0,1.0604005870268414e-05
active_power_discr,1.0,13.0,,,,,,9.0,0.0
active_power_discr,1.0,13.0,,,,,,10.0,0.0
active_power_discr,1.0,13.0,,,,,,11.0,0.0
active_power_discr,1.0,13.0,,,,,,12.0,0.0
active_power_discr,1.0,13.0,,,,,,13.0,0.0
active_power_discr,1.0,13.0,,,,,,14.0,0.0
active_power_discr,1.0,13.0,,,,,,15.0,0.0
active_power_discr,1.0,14.0,,,,,,1.0,0.0
active_power_discr,1.0,14.0,,,,,,2.0,0.0
active_power_discr,1.0,14.0,,,,,,3.0,0.0
active_power_discr,1.0,14.0,,,,,,4.0,0.0
active_power_discr,1.0,14.0,,,,,,5.0,0.0
active_power_discr,1.0,14.0,,,,,,6.0,0.0
active_power_discr,1.0,14.0,,,,,,7.0,0.0
active_power_discr,1.0,14.0,,,,,,8.0,0.0
active_power_discr,1.0,14.0,,,,,,9.0,0.0
active_power_discr,1.0,14.0,,,,,,10.0,0.0
active_power_discr,1.0,14.0,,,,,,11.0,0.0
active_power_discr,1.0,14.0,,,,,,12.0,0.0
active_power_discr,1.0,14.0,,,,,,13.0,0.0
active_power_discr,1.0,14.0,,,,,,14.0,0.0
active_power_discr,1.0,14.0,,,,,,15.0,0.0
active_power_discr,1.0,15.0,,,,,,1.0,0.0
active_power_discr,1.0,15.0,,,,,,2.0,0.0
active_power_discr,1.0,15.0,,,,,,3.0,0.0
active_power_discr,1.0,15.0,,,,,,4.0,0.0
active_power_discr,1.0,15.0,,,,,,5.0,0.0
active_power_discr,1.0,15.0,,,,,,6.0,0.0
active_power_discr,1.0,15.0,,,,,,7.0,0.0
active_power_discr,1.0,15.0,,,,,,8.0,0.0
active_power_discr,1.0,15.0,,,,,,9.0,0.0
active_power_discr,1.0,15.0,,,,,,10.0,0.0
active_power_discr,1.0,15.0,,,,,,11.0,0.0
active_power_discr,1.0,15.0,,,,,,12.0,0.0
active_power_discr,1.0,15.0,,,,,,13.0,0.0
active_power_discr,1.0,15.0,,,,,,14.0,0.0
active_power_discr,1.0,15.0,,,,,,15.0,0.0
active_power_discr,1.0,16.0,,,,,,1.0,0.0
active_power_discr,1.0,16.0,,,,,,2.0,0.0
active_power_discr,1.0,16.0,,,,,,3.0,0.0
active_power_discr,1.0,16.0,,,,,,4.0,0.0
active_power_discr,1.0,16.0,,,,,,5.0,0.0
active_power_discr,1.0,16.0,,,,,,6.0,0.0
active_power_discr,1.0,16.0,,,,,,7.0,0.0
active_power_discr,1.0,16.0,,,,,,8.0,0.0
active_power_discr,1.0,16.0,,,,,,9.0,0.0
active_power_discr,1.0,16.0,,,,,,10.0,0.0
active_power_discr,1.0,16.0,,,,,,11.0,0.0
active_power_discr,1.0,16.0,,,,,,12.0,0.0
active_power_discr,1.0,16.0,,,,,,13.0,0.0
active_power_discr,1.0,16.0,,,,,,14.0,0.0
active_power_discr,1.0,16.0,,,,,,15.0,0.0
active_power_discr,1.0,17.0,,,,,,1.0,0.000825746864364434
active_power_discr,1.0,17.0,,,,,,2.0,0.0015076047483721265
active_power_discr,1.0,17.0,,,,,,3.0,0.00275250464204134
active_power_discr,1.0,17.0,,,,,,4.0,0.005025376719355532
active_power_discr,1.0,17.0,,,,,,5.0,-0.00011077411563994221
active_power_discr,1.0,17.0,,,,,,6.0,0.0
active_power_discr,1.0,17.0,,,,,,7.0,0.0
active_power_discr,1.0,17.0,,,,,,8.0,0.0
active_power_discr,1.0,17.0,,,,,,9.0,0.0
active_power_discr,1.0,17.0,,,,,,10.0,0.0
active_power_discr,1.0,17.0,,,,,,11.0,0.0
active_power_discr,1.0,17.0,,,,,,12.0,0.0
active_power_discr,1.0,17.0,,,,,,13.0,0.0
active_power_discr,1.0,17.0,,,,,,14.0,0.0
active_power_discr,1.0,17.0,,,,,,15.0,0.0
active_power_discr,1.0,18.0,,,,,,1.0,0.0
active_power_discr,1.0,18.0,,,,,,2.0,0.0
active_power_discr,1.0,18.0,,,,,,3.0,0.0
active_power_discr,1.0,18.0,,,,,,4.0,0.0
active_power_discr,1.0,18.0,,,,,,5.0,0.0
active_power_discr,1.0,18.0,,,,,,6.0,0.0
active_power_discr,1.0,18.0,,,,,,7.0,0.0
active_power_discr,1.0,18.0,,,,,,8.0,0.0
active_power_discr,1.0,18.0,,,,,,9.0,0.0
active_power_discr,1.0,18.0,,,,,,10.0,0.0
active_power_discr,1.0,18.0,,,,,,11.0,0.0
active_power_discr,1.0,18.0,,,,,,12.0,0.0
active_power_discr,1.0,18.0,,,,,,13.0,0.0
active_power_discr,1.0,18.0,,,,,,14.0,0.0
active_power_discr,1.0,18.0,,,,,,15.0,0.0
active_power_discr,1.0,19.0,,,,,,1.0,0.000825746864364434
active_power_discr,1.0,19.0,,,,,,2.0,0.0015076047483721265
active_power_discr,1.0,19.0,,,,,,3.0,0.00275250464204134
active_power_discr,1.0,19.0,,,,,,4.0,0.005025376719355532
active_power_discr,1.0,19.0,,,,,,5.0,0.009175065787613384
active_power_discr,1.0,19.0,,,,,,6.0,0.005714092714515456
active_power_discr,1.0,19.0,,,,,,7.0,0.0
active_power_discr,1.0,19.0,,,,,,8.0,0.0
active_power_discr,1.0,19.0,,,,,,9.0,0.0
active_power_discr,1.0,19.0,,,,,,10.0,0.0
active_power_discr,1.0,19.0,,,,,,11.0,0.0
active_power_discr,1.0,19.0,,,,,,12.0,0.0
active_power_discr,1.0,19.0,,,,,,13.0,0.0
active_power_discr,1.0,19.0,,,,,,14.0,0.0
active_power_discr,1.0,19.0,,,,,,15.0,0.0
active_power_discr,1.0,20.0,,,,,,1.0,0.0004342717791352693
active_power_discr,1.0,20.0,,,,,,2.0,0.0006228637572885814
active_power_discr,1.0,20.0,,,,,,3.0,0.0008933559093251696
active_power_discr,1.0,20.0,,,,,,4.0,0.0012813151694688243
active_power_discr,1.0,20.0,,,,,,5.0,0.001837754187747051
active_power_discr,1.0,20.0,,,,,,6.0,0.001968556451612284
active_power_discr,1.0,20.0,,,,,,7.0,0.0
active_power_discr,1.0,20.0,,,,,,8.0,0.0
active_power_discr,1.0,20.0,,,,,,9.0,0.0
active_power_discr,1.0,20.0,,,,,,10.0,0.0
active_power_discr,1.0,20.0,,,,,,11.0,0.0
active_power_discr,1.0,20.0,,,,,,12.0,0.0
active_power_discr,1.0,20.0,,,,,,13.0,0.0
active_power_discr,1.0,20.0,,,,,,14.0,0.0
active_power_discr,1.0,20.0,,,,,,15.0,0.0
active_power_discr,1.0,21.0,,,,,,1.0,0.0
active_power_discr,1.0,21.0,,,,,,2.0,0.0006228637572885814
active_power_discr,1.0,21.0,,,,,,3.0,0.0008933559093251696
active_power_discr,1.0,21.0,,,,,,4.0,0.0
active_power_discr,1.0,21.0,,,,,,5.0,0.0
active_power_discr,1.0,21.0,,,,,,6.0,0.0
active_power_discr,1.0,21.0,,,,,,7.0,0.0
active_power_discr,1.0,21.0,,,,,,8.0,0.0
active_power_discr,1.0,21.0,,,,,,9.0,0.0
active_power_discr,1.0,21.0,,,,,,10.0,0.0
active_power_discr,1.0,21.0,,,,,,11.0,0.0
active_power_discr,1.0,21.0,,,,,,12.0,0.0
active_power_discr,1.0,21.0,,,,,,13.0,0.0
active_power_discr,1.0,21.0,,,,,,14.0,0.0
active_power_discr,1.0,21.0,,,,,,15.0,0.0
active_power_discr,1.0,22.0,,,,,,1.0,0.0
active_power_discr,1.0,22.0,,,,,,2.0,0.0
active_power_discr,1.0,22.0,,,,,,3.0,0.0
active_power_discr,1.0,22.0,,,,,,4.0,0.0
active_power_discr,1.0,22.0,,,,,,5.0,0.0
active_power_discr,1.0,22.0,,,,,,6.0,0.0
active_power_discr,1.0,22.0,,,,,,7.0,0.0
active_power_discr,1.0,22.0,,,,,,8.0,0.0
active_power_discr,1.0,22.0,,,,,,9.0,0.0
active_power_discr,1.0,22.0,,,,,,10.0,0.0
active_power_discr,1.0,22.0,,,,,,11.0,0.0
active_power_discr,1.0,22.0,,,,,,12.0,0.0
active_power_discr,1.0,22.0,,,,,,13.0,0.0
active_power_discr,1.0,22.0,,,,,,14.0,0.0
active_power_discr,1.0,22.0,,,,,,15.0,0.0
active_power_discr,1.0,23.0,,,,,,1.0,0.0
active_power_discr,1.0,23.0,,,,,,2.0,0.0
active_power_discr,1.0,23.0,,,,,,3.0,0.0
active_power_discr,1.0,23.0,,,,,,4.0,0.0
active_power_discr,1.0,23.0,,,,,,5.0,0.0
active_power_discr,1.0,23.0,,,,,,6.0,0.0
active_power_discr,1.0,23.0,,,,,,7.0,0.0
active_power_discr,1.0,23.0,,,,,,8.0,0.0
active_power_discr,1.0,23.0,,,,,,9.0,0.0
active_power_discr,1.0,23.0,,,,,,10.0,0.0
active_power_discr,1.0,23.0,,,,,,11.0,0.0
active_power_discr,1.0,23.0,,,,,,12.0,0.0
active_power_discr,1.0,23.0,,,,,,13.0,0.0
active_power_discr,1.0,23.0,,,,,,14.0,0.0
active_power_discr,1.0,23.0,,,,,,15.0,0.0
active_power_discr,1.0,24.0,,,,,,1.0,0.0
active_power_discr,1.0,24.0,,,,,,2.0,0.0
active_power_discr,1.0,24.0,,,,,,3.0,0.0
active_power_discr,1.0,24.0,,,,,,4.0,0.0
active_power_discr,1.0,24.0,,,,,,5.0,0.0
active_power_discr,1.0,24.0,,,,,,6.0,0.0
active_power_discr,1.0,24.0,,,,,,7.0,0.0
active_power_discr,1.0,24.0,,,,,,8.0,0.0
active_power_discr,1.0,24.0,,,,,,9.0,0.0
active_power_discr,1.0,24.0,,,,,,10.0,0.0
active_power_discr,1.0,24.0,,,,,,11.0,0.0
active_power_discr,1.0,24.0,,,,,,12.0,0.0
active_power_discr,1.0,24.0,,,,,,13.0,0.0
active_power_discr,1.0,24.0,,,,,,14.0,0.0
active_power_discr,1.0,24.0,,,,,,15.0,0.0
active_power_discr,1.0,25.0,,,,,,1.0,0.0
active_power_discr,1.0,25.0,,,,,,2.0,0.0
active_power_discr,1.0,25.0,,,,,,3.0,0.0
active_power_discr,1.0,25.0,,,,,,4.0,0.0
active_power_discr,1.0,25.0,,,,,,5.0,0.0
active_power_discr,1.0,25.0,,,,,,6.0,0.0
active_power_discr,1.0,25.0,,,,,,7.0,0.0
active_power_discr,1.0,25.0,,,,,,8.0,0.0
active_power_discr,1.0,25.0,,,,,,9.0,0.0
active_power_discr,1.0,25.0,,,,,,10.0,0.0
active_power_discr,1.0,25.0,,,,,,11.0,0.0
active_power_discr,1.0,25.0,,,,,,12.0,0.0
active_power_discr,1.0,25.0,,,,,,13.0,0.0
active_power_discr,1.0,25.0,,,,,,14.0,0.0
active_power_discr,1.0,25.0,,,,,,15.0,0.0
active_power_discr,1.0,26.0,,,,,,1.0,0.0
active_power_discr,1.0,26.0,,,,,,2.0,0.0
active_power_discr,1.0,26.0,,,,,,3.0,0.0
active_power_discr,1.0,26.0,,,,,,4.0,0.0
active_power_discr,1.0,26.0,,,,,,5.0,0.0
active_power_discr,1.0,26.0,,,,,,6.0,0.0
active_power_discr,1.0,26.0,,,,,,7.0,0.0
active_power_discr,1.0,26.0,,,,,,8.0,0.0
active_power_discr,1.0,26.0,,,,,,9.0,3.93730427719343e-08
active_power_discr,1.0,26.0,,,,,,10.0,0.0
active_power_discr,1.0,26.0,,,,,,11.0,0.0
active_power_discr,1.0,26.0,,,,,,12.0,0.0
active_power_discr,1.0,26.0,,,,,,13.0,0.0
active_power_discr,1.0,26.0,,,,,,14.0,0.0
active_power_discr,1.0,26.0,,,,,,15.0,0.0
active_power_discr,1.0,27.0,,,,,,1.0,0.0
active_power_discr,1.0,27.0,,,,,,2.0,0.0
active_power_discr,1.0,27.0,,,,,,3.0,0.0
active_power_discr,1.0,27.0,,,,,,4.0,0.0
active_power_discr,1.0,27.0,,,,,,5.0,0.0
active_power_discr,1.0,27.0,,,,,,6.0,0.0
active_power_discr,1.0,27.0,,,,,,7.0,0.0
active_power_discr,1.0,27.0,,,,,,8.0,0.0
active_power_discr,1.0,27.0,,,,,,9.0,0.0
active_power_discr,1.0,27.0,,,,,,10.0,0.0
active_power_discr,1.0,27.0,,,,,,11.0,0.0
active_power_discr,1.0,27.0,,,,,,12.0,0.0
active_power_discr,1.0,27.0,,,,,,13.0,0.0
active_power_discr,1.0,27.0,,,,,,14.0,0.0
active_power_discr,1.0,27.0,,,,,,15.0,0.0
active_power_discr,1.0,28.0,,,,,,1.0,0.0
active_power_discr,1.0,28.0,,,,,,2.0,0.0
active_power_discr,1.0,28.0,,,,,,3.0,0.0
active_power_discr,1.0,28.0,,,,,,4.0,0.0
active_power_discr,1.0,28.0,,,,,,5.0,0.0
active_power_discr,1.0,28.0,,,,,,6.0,0.0
active_power_discr,1.0,28.0,,,,,,7.0,0.0
active_power_discr,1.0,28.0,,,,,,8.0,0.0
active_power_discr,1.0,28.0,,,,,,9.0,0.0
active_power_discr,1.0,28.0,,,,,,10.0,0.0
active_power_discr,1.0,28.0,,,,,,11.0,0.0
active_power_discr,1.0,28.0,,,,,,12.0,0.0
active_power_discr,1.0,28.0,,,,,,13.0,0.0
active_power_discr,1.0,28.0,,,,,,14.0,0.0
active_power_discr,1.0,28.0,,,,,,15.0,0.0
active_power_discr,1.0,29.0,,,,,,1.0,0.0004342717791352693
active_power_discr,1.0,29.0,,,,,,2.0,0.0
active_power_discr,1.0,29.0,,,,,,3.0,0.0
active_power_discr,1.0,29.0,,,,,,4.0,0.0
active_power_discr,1.0,29.0,,,,,,5.0,0.0
active_power_discr,1.0,29.0,,,,,,6.0,0.0
active_power_discr,1.0,29.0,,,,,,7.0,0.0
active_power_discr,1.0,29.0,,,,,,8.0,0.0
active_power_discr,1.0,29.0,,,,,,9.0,0.0
active_power_discr,1.0,29.0,,,,,,10.0,0.0
active_power_discr,1.0,29.0,,,,,,11.0,0.0
active_power_discr,1.0,29.0,,,,,,12.0,0.0
active_power_discr,1.0,29.0,,,,,,13.0,0.0
active_power_discr,1.0,29.0,,,,,,14.0,0.0
active_power_discr,1.0,29.0,,,,,,15.0,0.0
active_power_discr,1.0,30.0,,,,,,1.0,0.0
active_power_discr,1.0,30.0,,,,,,2.0,0.0
active_power_discr,1.0,30.0,,,,,,3.0,0.0
active_power_discr,1.0,30.0,,,,,,4.0,0.0
active_power_discr,1.0,30.0,,,,,,5.0,0.0
active_power_discr,1.0,30.0,,,,,,6.0,0.0
active_power_discr,1.0,30.0,,,,,,7.0,0.0
active_power_discr,1.0,30.0,,,,,,8.0,0.0
active_power_discr,1.0,30.0,,,,,,9.0,0.0
