Variable,Index1,Index2,Index3,Value
active_power_discr,1,23,15,9.11815700193452e-06
active_power_discr,1,24,1,0.00017113690415038806
active_power_discr,1,24,2,0.0
active_power_discr,1,24,3,1.7627810129715525e-05
active_power_discr,1,24,4,0.00015350909402065866
active_power_discr,1,24,5,-0.0002042597323821965
active_power_discr,1,24,6,0.0
active_power_discr,1,24,7,0.0
active_power_discr,1,24,8,0.0
active_power_discr,1,24,9,0.0
active_power_discr,1,24,10,0.0
active_power_discr,1,24,11,0.0
active_power_discr,1,24,12,0.0
active_power_discr,1,24,13,0.0
active_power_discr,1,24,14,0.0
active_power_discr,1,24,15,0.0
active_power_discr,1,25,1,0.0001434585768876538
active_power_discr,1,25,2,3.906465470039367e-05
active_power_discr,1,25,3,1.761611054137257e-05
active_power_discr,1,25,4,-5.6130635569339873e-05
active_power_discr,1,25,5,-0.00014953632300395307
active_power_discr,1,25,6,0.0
active_power_discr,1,25,7,0.0
active_power_discr,1,25,8,0.0
active_power_discr,1,25,9,0.0
active_power_discr,1,25,10,0.0
active_power_discr,1,25,11,0.0
active_power_discr,1,25,12,0.0
active_power_discr,1,25,13,0.0
active_power_discr,1,25,14,0.0
active_power_discr,1,25,15,0.0
active_power_discr,1,26,1,0.00014346292703296414
active_power_discr,1,26,2,3.9071674437388694e-05
active_power_discr,1,26,3,2.9827585459612133e-05
active_power_discr,1,26,4,9.192938677987923e-06
active_power_discr,1,26,5,5.107340678303379e-06
active_power_discr,1,26,6,-0.0002265643895285251
active_power_discr,1,26,7,0.0
active_power_discr,1,26,8,0.0
active_power_discr,1,26,9,0.0
active_power_discr,1,26,10,0.0
active_power_discr,1,26,11,0.0
active_power_discr,1,26,12,0.0
active_power_discr,1,26,13,0.0
active_power_discr,1,26,14,0.0
active_power_discr,1,26,15,0.0
active_power_discr,1,27,1,0.00014346276457207768
active_power_discr,1,27,2,3.907163019168008e-05
active_power_discr,1,27,3,-0.00018194615946964013
active_power_discr,1,27,4,9.192928267681942e-06
active_power_discr,1,27,5,3.0216698735280888e-05
active_power_discr,1,27,6,0.0
active_power_discr,1,27,7,0.0
active_power_discr,1,27,8,0.0
active_power_discr,1,27,9,0.0
active_power_discr,1,27,10,0.0
active_power_discr,1,27,11,0.0
active_power_discr,1,27,12,0.0
active_power_discr,1,27,13,0.0
active_power_discr,1,27,14,0.0
active_power_discr,1,27,15,0.0
active_power_discr,1,28,1,0.00014345971312915758
active_power_discr,1,28,2,3.906657664568322e-05
active_power_discr,1,28,3,1.7619328946123753e-05
active_power_discr,1,28,4,-0.00019958797586785388
active_power_discr,1,28,5,-6.380478545001642e-05
active_power_discr,1,28,6,5.9767052099078536e-05
active_power_discr,1,28,7,0.0
active_power_discr,1,28,8,0.0
active_power_discr,1,28,9,0.0
active_power_discr,1,28,10,0.0
active_power_discr,1,28,11,0.0
active_power_discr,1,28,12,0.0
active_power_discr,1,28,13,0.0
active_power_discr,1,28,14,0.0
active_power_discr,1,28,15,0.0
active_power_discr,1,29,1,0.00014346363103013893
active_power_discr,1,29,2,3.907186616879265e-05
active_power_discr,1,29,3,1.762787251137487e-05
active_power_discr,1,29,4,-0.00019985567475137308
active_power_discr,1,29,5,0.0
active_power_discr,1,29,6,0.0
active_power_discr,1,29,7,0.0
active_power_discr,1,29,8,0.0
active_power_discr,1,29,9,0.0
active_power_discr,1,29,10,0.0
active_power_discr,1,29,11,0.0
active_power_discr,1,29,12,0.0
active_power_discr,1,29,13,0.0
active_power_discr,1,29,14,0.0
active_power_discr,1,29,15,0.0
active_power_discr,1,30,1,0.0
active_power_discr,1,30,2,0.0
active_power_discr,1,30,3,0.0
active_power_discr,1,30,4,0.0
active_power_discr,1,30,5,5.183117766663491e-06
active_power_discr,1,30,6,0.00036892661327559106
active_power_discr,1,30,7,0.0
active_power_discr,1,30,8,0.0
active_power_discr,1,30,9,0.0
active_power_discr,1,30,10,0.0
active_power_discr,1,30,11,0.0
active_power_discr,1,30,12,0.0
active_power_discr,1,30,13,0.0
active_power_discr,1,30,14,0.0
active_power_discr,1,30,15,0.0
active_power_discr,1,31,1,0.0
active_power_discr,1,31,2,0.0
active_power_discr,1,31,3,0.0
active_power_discr,1,31,4,0.0
active_power_discr,1,31,5,0.0
active_power_discr,1,31,6,0.0
active_power_discr,1,31,7,0.0
active_power_discr,1,31,8,0.0
active_power_discr,1,31,9,0.0
active_power_discr,1,31,10,0.0
active_power_discr,1,31,11,0.0
active_power_discr,1,31,12,0.0
active_power_discr,1,31,13,0.0
active_power_discr,1,31,14,0.0
active_power_discr,1,31,15,0.0
active_power_discr,1,32,1,0.00014346319780110832
active_power_discr,1,32,2,3.907174818023637e-05
active_power_discr,1,32,3,1.762781927902556e-05
active_power_discr,1,32,4,0.00020055036582559009
active_power_discr,1,32,5,-3.057283097955262e-05
active_power_discr,1,32,6,0.0
active_power_discr,1,32,7,0.0
active_power_discr,1,32,8,0.0
active_power_discr,1,32,9,0.0
active_power_discr,1,32,10,0.0
active_power_discr,1,32,11,0.0
active_power_discr,1,32,12,0.0
active_power_discr,1,32,13,0.0
active_power_discr,1,32,14,0.0
active_power_discr,1,32,15,0.0
active_power_discr,1,33,1,0.00014346314720237773
active_power_discr,1,33,2,3.907196722645723e-05
active_power_discr,1,33,3,1.762825760588568e-05
active_power_discr,1,33,4,9.193719484751074e-06
active_power_discr,1,33,5,-0.00020918315832857046
active_power_discr,1,33,6,2.9323927380225173e-06
active_power_discr,1,33,7,1.7145713347594873e-06
active_power_discr,1,33,8,0.0003998633548151802
active_power_discr,1,33,9,0.0
active_power_discr,1,33,10,0.0
active_power_discr,1,33,11,0.0
active_power_discr,1,33,12,0.0
active_power_discr,1,33,13,0.0
active_power_discr,1,33,14,0.0
active_power_discr,1,33,15,0.0
active_power_discr,1,34,1,0.06717885552373869
active_power_discr,1,34,2,0.11230884181818852
active_power_discr,1,34,3,0.18775663640303694
active_power_discr,1,34,4,0.3138893959074999
active_power_discr,1,34,5,0.524756699686923
active_power_discr,1,34,6,0.8772822448180423
active_power_discr,1,34,7,1.4666304404357875
active_power_discr,1,34,8,1.1806214516158948
active_power_discr,1,34,9,0.0
active_power_discr,1,34,10,0.0
active_power_discr,1,34,11,0.0
active_power_discr,1,34,12,0.0
active_power_discr,1,34,13,0.0
active_power_discr,1,34,14,0.0
active_power_discr,1,34,15,0.0
active_power_discr,1,35,1,0.0001434670009188011
active_power_discr,1,35,2,3.907819352608942e-05
active_power_discr,1,35,3,1.7638615281132185e-05
active_power_discr,1,35,4,9.211013482070537e-06
active_power_discr,1,35,5,-0.00020823783780820297
active_power_discr,1,35,6,2.9807028090605807e-06
active_power_discr,1,35,7,0.0
active_power_discr,1,35,8,1.0090234679537524e-06
active_power_discr,1,35,9,0.0
active_power_discr,1,35,10,0.0
active_power_discr,1,35,11,0.0
active_power_discr,1,35,12,0.0
active_power_discr,1,35,13,0.0
active_power_discr,1,35,14,0.0
active_power_discr,1,35,15,0.0
active_power_discr,1,36,1,0.0671788555232249
active_power_discr,1,36,2,0.11230884181732809
active_power_discr,1,36,3,0.18775663640159806
active_power_discr,1,36,4,0.3138893959050943
active_power_discr,1,36,5,0.5247566996829012
active_power_discr,1,36,6,0.5991799046151474
active_power_discr,1,36,7,0.0
active_power_discr,1,36,8,0.0
active_power_discr,1,36,9,0.0
active_power_discr,1,36,10,0.0
active_power_discr,1,36,11,0.0
active_power_discr,1,36,12,0.0
active_power_discr,1,36,13,0.0
active_power_discr,1,36,14,0.0
active_power_discr,1,36,15,0.0
active_power_discr,1,37,1,0.0671788555232249
active_power_discr,1,37,2,0.11230884181732809
active_power_discr,1,37,3,0.18775663640159806
active_power_discr,1,37,4,0.3138893959050943
active_power_discr,1,37,5,0.5247566996829012
active_power_discr,1,37,6,0.8772822448113191
active_power_discr,1,37,7,1.466630416584021
active_power_discr,1,37,8,1.7028850132414106
active_power_discr,1,37,9,0.0
active_power_discr,1,37,10,0.0
active_power_discr,1,37,11,0.0
active_power_discr,1,37,12,0.0
active_power_discr,1,37,13,0.0
active_power_discr,1,37,14,0.0
active_power_discr,1,37,15,0.0
active_power_discr,1,38,1,0.11286492627602136
active_power_discr,1,38,2,0.24024984210893874
active_power_discr,1,38,3,0.51140764928345
active_power_discr,1,38,4,1.08860751561715
active_power_discr,1,38,5,2.3172635855536745
active_power_discr,1,38,6,4.932641423009912
active_power_discr,1,38,7,10.499863528550547
active_power_discr,1,38,8,3.297165328039256
active_power_discr,1,38,9,0.0
active_power_discr,1,38,10,0.0
active_power_discr,1,38,11,0.0
active_power_discr,1,38,12,0.0
active_power_discr,1,38,13,0.0
active_power_discr,1,38,14,0.0
active_power_discr,1,38,15,0.0
active_power_discr,1,39,1,0.0
active_power_discr,1,39,2,0.0
active_power_discr,1,39,3,0.0
active_power_discr,1,39,4,0.0
active_power_discr,1,39,5,6.764788169378082e-06
active_power_discr,1,39,6,0.0
active_power_discr,1,39,7,0.0
active_power_discr,1,39,8,0.0
active_power_discr,1,39,9,0.0
active_power_discr,1,39,10,0.0
active_power_discr,1,39,11,0.0
active_power_discr,1,39,12,0.0
active_power_discr,1,39,13,0.0
active_power_discr,1,39,14,0.0
active_power_discr,1,39,15,0.0
active_power_discr,1,40,1,0.11286492627602136
active_power_discr,1,40,2,0.24024984210893874
active_power_discr,1,40,3,0.51140764928345
active_power_discr,1,40,4,1.08860751561715
active_power_discr,1,40,5,2.3172635855536745
active_power_discr,1,40,6,4.932641423009912
active_power_discr,1,40,7,1.9051600269728475
active_power_discr,1,40,8,0.8917968263039313
active_power_discr,1,40,9,0.0
active_power_discr,1,40,10,0.0
active_power_discr,1,40,11,0.0
active_power_discr,1,40,12,0.0
active_power_discr,1,40,13,0.0
active_power_discr,1,40,14,0.0
active_power_discr,1,40,15,0.0
active_power_discr,1,41,1,0.0
active_power_discr,1,41,2,0.0
active_power_discr,1,41,3,0.0
active_power_discr,1,41,4,0.0
active_power_discr,1,41,5,0.0
active_power_discr,1,41,6,0.0
active_power_discr,1,41,7,0.0
active_power_discr,1,41,8,0.0
active_power_discr,1,41,9,0.0
active_power_discr,1,41,10,0.0
active_power_discr,1,41,11,0.0
active_power_discr,1,41,12,0.0
active_power_discr,1,41,13,0.0
active_power_discr,1,41,14,0.0
active_power_discr,1,41,15,0.0
active_power_discr,1,42,1,0.0
active_power_discr,1,42,2,0.0
active_power_discr,1,42,3,0.0
active_power_discr,1,42,4,0.0
active_power_discr,1,42,5,0.0
active_power_discr,1,42,6,0.0
active_power_discr,1,42,7,0.0
active_power_discr,1,42,8,0.0
active_power_discr,1,42,9,0.0
active_power_discr,1,42,10,0.0
active_power_discr,1,42,11,0.0
active_power_discr,1,42,12,0.0
active_power_discr,1,42,13,0.0
active_power_discr,1,42,14,0.0
active_power_discr,1,42,15,0.0
active_power_discr,1,43,1,0.11286492627602136
active_power_discr,1,43,2,0.24024984210893874
active_power_discr,1,43,3,0.51140764928345
active_power_discr,1,43,4,1.08860751561715
active_power_discr,1,43,5,2.3172635855536745
active_power_discr,1,43,6,4.932641423009912
active_power_discr,1,43,7,2.797008583771447
active_power_discr,1,43,8,0.0
active_power_discr,1,43,9,0.0
active_power_discr,1,43,10,0.0
active_power_discr,1,43,11,0.0
active_power_discr,1,43,12,0.0
active_power_discr,1,43,13,0.0
active_power_discr,1,43,14,0.0
active_power_discr,1,43,15,0.0
active_power_discr,1,44,1,0.0671788555232249
active_power_discr,1,44,2,0.11230884181732809
active_power_discr,1,44,3,0.18775663640815463
active_power_discr,1,44,4,0.3138893959050943
active_power_discr,1,44,5,0.5247566996829012
active_power_discr,1,44,6,0.8772822448113191
active_power_discr,1,44,7,1.4287748689225201
active_power_discr,1,44,8,0.0
active_power_discr,1,44,9,0.0
active_power_discr,1,44,10,0.0
active_power_discr,1,44,11,0.0
active_power_discr,1,44,12,0.0
active_power_discr,1,44,13,0.0
active_power_discr,1,44,14,0.0
active_power_discr,1,44,15,0.0
active_power_discr,1,45,1,0.0001434630624170402
active_power_discr,1,45,2,3.9071711308819035e-05
active_power_discr,1,45,3,-0.00018194653843052865
active_power_discr,1,45,4,9.192947353242609e-06
active_power_discr,1,45,5,5.107345498078786e-06
active_power_discr,1,45,6,2.930221780439446e-06
active_power_discr,1,45,7,-1.723051463297379e-05
active_power_discr,1,45,8,0.0
active_power_discr,1,45,9,0.0
active_power_discr,1,45,10,0.0
active_power_discr,1,45,11,0.0
active_power_discr,1,45,12,0.0
active_power_discr,1,45,13,0.0
active_power_discr,1,45,14,0.0
active_power_discr,1,45,15,0.0
active_power_discr,1,46,1,0.0671788555232249
active_power_discr,1,46,2,0.1123088418173281
active_power_discr,1,46,3,0.18775663640159806
active_power_discr,1,46,4,0.3138893959050943
active_power_discr,1,46,5,0.5247566996829012
active_power_discr,1,46,6,0.8772822448113191
active_power_discr,1,46,7,0.41678791623153133
active_power_discr,1,46,8,0.0
active_power_discr,1,46,9,0.0
active_power_discr,1,46,10,0.0
active_power_discr,1,46,11,0.0
active_power_discr,1,46,12,0.0
active_power_discr,1,46,13,0.0
active_power_discr,1,46,14,0.0
active_power_discr,1,46,15,0.0
active_power_discr,1,47,1,0.06717885555600517
active_power_discr,1,47,2,0.11230884187222792
active_power_discr,1,47,3,0.18775663640159806
active_power_discr,1,47,4,0.3138893959050943
active_power_discr,1,47,5,0.5247566996829012
active_power_discr,1,47,6,0.7937768765366024
active_power_discr,1,47,7,0.0
active_power_discr,1,47,8,0.0
active_power_discr,1,47,9,0.0
active_power_discr,1,47,10,0.0
active_power_discr,1,47,11,0.0
active_power_discr,1,47,12,0.0
active_power_discr,1,47,13,0.0
active_power_discr,1,47,14,0.0
active_power_discr,1,47,15,0.0
active_power_discr,1,48,1,0.0
active_power_discr,1,48,2,0.0
active_power_discr,1,48,3,0.0
active_power_discr,1,48,4,0.0
active_power_discr,1,48,5,0.0
active_power_discr,1,48,6,0.0
active_power_discr,1,48,7,0.0
active_power_discr,1,48,8,0.0
active_power_discr,1,48,9,0.0
active_power_discr,1,48,10,0.0
active_power_discr,1,48,11,0.0
active_power_discr,1,48,12,0.0
active_power_discr,1,48,13,0.0
active_power_discr,1,48,14,0.0
active_power_discr,1,48,15,0.0
active_power_discr,1,49,1,0.0
active_power_discr,1,49,2,0.0
active_power_discr,1,49,3,0.0
active_power_discr,1,49,4,0.0
active_power_discr,1,49,5,0.0
active_power_discr,1,49,6,0.0
active_power_discr,1,49,7,0.0
active_power_discr,1,49,8,0.0
active_power_discr,1,49,9,0.0
active_power_discr,1,49,10,0.0
active_power_discr,1,49,11,0.0
active_power_discr,1,49,12,0.0
active_power_discr,1,49,13,0.0
active_power_discr,1,49,14,0.0
active_power_discr,1,49,15,0.0
active_power_discr,1,50,1,0.00014346292786540963
active_power_discr,1,50,2,-0.00014173436487830714
active_power_discr,1,50,3,0.0
active_power_discr,1,50,4,9.192942575793136e-06
active_power_discr,1,50,5,0.0
active_power_discr,1,50,6,0.0
active_power_discr,1,50,7,0.0001549243124692507
active_power_discr,1,50,8,0.0
active_power_discr,1,50,9,0.0
active_power_discr,1,50,10,0.0
active_power_discr,1,50,11,0.0
active_power_discr,1,50,12,0.0
active_power_discr,1,50,13,0.0
active_power_discr,1,50,14,0.0
active_power_discr,1,50,15,0.0
active_power_discr,1,51,1,0.0001434697505271999
active_power_discr,1,51,2,-0.00013517811826694798
active_power_discr,1,51,3,0.0
active_power_discr,1,51,4,0.0
active_power_discr,1,51,5,0.0
active_power_discr,1,51,6,0.0
active_power_discr,1,51,7,0.0
active_power_discr,1,51,8,0.0
active_power_discr,1,51,9,0.0
active_power_discr,1,51,10,0.0
active_power_discr,1,51,11,0.0
active_power_discr,1,51,12,0.0
active_power_discr,1,51,13,0.0
active_power_discr,1,51,14,0.0
active_power_discr,1,51,15,0.0
active_power_discr,1,52,1,0.0671788555256862
active_power_discr,1,52,2,0.1123088418214502
active_power_discr,1,52,3,0.18775663640849113
active_power_discr,1,52,4,0.3138893959166188
active_power_discr,1,52,5,0.5247566997021759
active_power_discr,1,52,6,0.8772822448113191
active_power_discr,1,52,7,0.9607072823286802
active_power_discr,1,52,8,0.0
active_power_discr,1,52,9,0.0
active_power_discr,1,52,10,0.0
active_power_discr,1,52,11,0.0
active_power_discr,1,52,12,0.0
active_power_discr,1,52,13,0.0
active_power_discr,1,52,14,0.0
active_power_discr,1,52,15,0.0
active_power_discr,1,53,1,0.0671788555232249
active_power_discr,1,53,2,0.11230884181732809
active_power_discr,1,53,3,0.18775663640159806
active_power_discr,1,53,4,0.3077759456029069
active_power_discr,1,53,5,0.5247566996829012
active_power_discr,1,53,6,0.0
active_power_discr,1,53,7,0.0
active_power_discr,1,53,8,0.0
active_power_discr,1,53,9,0.0
active_power_discr,1,53,10,0.0
active_power_discr,1,53,11,0.0
active_power_discr,1,53,12,0.0
active_power_discr,1,53,13,0.0
active_power_discr,1,53,14,0.0
active_power_discr,1,53,15,0.0
active_power_discr,1,54,1,0.00014345906299307435
active_power_discr,1,54,2,3.906493719245684e-05
active_power_discr,1,54,3,1.7616456867379437e-05
active_power_discr,1,54,4,9.173970733711188e-06
active_power_discr,1,54,5,-0.0002159295403868304
active_power_discr,1,54,6,0.0
active_power_discr,1,54,7,0.0
active_power_discr,1,54,8,0.0
active_power_discr,1,54,9,0.0
active_power_discr,1,54,10,0.0
active_power_discr,1,54,11,0.0
active_power_discr,1,54,12,0.0
active_power_discr,1,54,13,0.0
active_power_discr,1,54,14,0.0
active_power_discr,1,54,15,0.0
active_power_discr,1,55,1,6.4254509963863125e-06
active_power_discr,1,55,2,0.0
active_power_discr,1,55,3,1.7639170270751063e-05
active_power_discr,1,55,4,9.211933712562893e-06
active_power_discr,1,55,5,5.139077613173636e-06
active_power_discr,1,55,6,-2.1370794463537934e-06
active_power_discr,1,55,7,1.7996164014299116e-06
active_power_discr,1,55,8,0.0
active_power_discr,1,55,9,0.0
active_power_discr,1,55,10,0.0
active_power_discr,1,55,11,0.0
active_power_discr,1,55,12,0.0
active_power_discr,1,55,13,0.0
active_power_discr,1,55,14,0.0
active_power_discr,1,55,15,0.0
active_power_discr,1,56,1,0.0
active_power_discr,1,56,2,0.0
active_power_discr,1,56,3,1.762781262498736e-05
active_power_discr,1,56,4,-1.7320117665929043e-05
active_power_discr,1,56,5,5.107348389876699e-06
active_power_discr,1,56,6,2.930223439556734e-06
active_power_discr,1,56,7,1.7109411085680648e-06
active_power_discr,1,56,8,0.0
active_power_discr,1,56,9,0.0
active_power_discr,1,56,10,0.0
active_power_discr,1,56,11,0.0
active_power_discr,1,56,12,0.0
active_power_discr,1,56,13,0.0
active_power_discr,1,56,14,0.0
active_power_discr,1,56,15,0.0
active_power_discr,1,57,1,0.0001434639559519113
active_power_discr,1,57,2,3.9071954660213626e-05
active_power_discr,1,57,3,-0.00018194767531813218
active_power_discr,1,57,4,9.19300460994199e-06
active_power_discr,1,57,5,-9.193004609817089e-06
active_power_discr,1,57,6,0.0
active_power_discr,1,57,7,0.0
active_power_discr,1,57,8,0.0
active_power_discr,1,57,9,0.0
active_power_discr,1,57,10,0.0
active_power_discr,1,57,11,0.0
active_power_discr,1,57,12,0.0
active_power_discr,1,57,13,0.0
active_power_discr,1,57,14,0.0
active_power_discr,1,57,15,0.0
active_power_discr,1,58,1,0.0
active_power_discr,1,58,2,0.0
active_power_discr,1,58,3,0.0
active_power_discr,1,58,4,0.0
active_power_discr,1,58,5,0.0
active_power_discr,1,58,6,0.0
active_power_discr,1,58,7,0.0
active_power_discr,1,58,8,0.0
active_power_discr,1,58,9,0.0
active_power_discr,1,58,10,0.0
active_power_discr,1,58,11,0.0
active_power_discr,1,58,12,0.0
active_power_discr,1,58,13,0.0
active_power_discr,1,58,14,0.0
active_power_discr,1,58,15,0.0
active_power_discr,1,59,1,0.0
active_power_discr,1,59,2,0.0
active_power_discr,1,59,3,0.0
active_power_discr,1,59,4,0.0
active_power_discr,1,59,5,0.0
active_power_discr,1,59,6,0.0
active_power_discr,1,59,7,0.0
active_power_discr,1,59,8,0.0
active_power_discr,1,59,9,0.0
active_power_discr,1,59,10,0.0
active_power_discr,1,59,11,0.0
active_power_discr,1,59,12,0.0
active_power_discr,1,59,13,0.0
active_power_discr,1,59,14,0.0
active_power_discr,1,59,15,0.0
reactive_power_discr,1,0,1,0.11286492627602136
reactive_power_discr,1,0,2,0.24024984210893874
reactive_power_discr,1,0,3,0.51140764928345
reactive_power_discr,1,0,4,1.0886075156168618
reactive_power_discr,1,0,5,2.3172635855536745
reactive_power_discr,1,0,6,4.932641423009912
reactive_power_discr,1,0,7,10.499863528550547
reactive_power_discr,1,0,8,20.39427956858543
reactive_power_discr,1,0,9,0.0
reactive_power_discr,1,0,10,0.0
reactive_power_discr,1,0,11,0.0
reactive_power_discr,1,0,12,0.0
reactive_power_discr,1,0,13,0.0
reactive_power_discr,1,0,14,0.0
reactive_power_discr,1,0,15,0.0
reactive_power_discr,1,1,1,1.0057465242284036e-05
reactive_power_discr,1,1,2,0.0
reactive_power_discr,1,1,3,0.0
reactive_power_discr,1,1,4,0.0
reactive_power_discr,1,1,5,0.0
reactive_power_discr,1,1,6,0.0
reactive_power_discr,1,1,7,0.0
reactive_power_discr,1,1,8,0.0
reactive_power_discr,1,1,9,0.0
reactive_power_discr,1,1,10,0.0
reactive_power_discr,1,1,11,0.0
reactive_power_discr,1,1,12,0.0
reactive_power_discr,1,1,13,0.0
reactive_power_discr,1,1,14,0.0
reactive_power_discr,1,1,15,0.0
reactive_power_discr,1,2,1,0.0
reactive_power_discr,1,2,2,0.0
reactive_power_discr,1,2,3,0.0
reactive_power_discr,1,2,4,0.0
reactive_power_discr,1,2,5,0.0
reactive_power_discr,1,2,6,0.0
reactive_power_discr,1,2,7,0.0
reactive_power_discr,1,2,8,0.0
reactive_power_discr,1,2,9,0.0
reactive_power_discr,1,2,10,0.0
reactive_power_discr,1,2,11,0.0
reactive_power_discr,1,2,12,0.0
reactive_power_discr,1,2,13,0.0
reactive_power_discr,1,2,14,0.0
reactive_power_discr,1,2,15,0.0
reactive_power_discr,1,3,1,4.50773761217182e-05
reactive_power_discr,1,3,2,1.0918189764461045e-05
reactive_power_discr,1,3,3,4.178301049744069e-06
reactive_power_discr,1,3,4,1.8056360753560274e-06
reactive_power_discr,1,3,5,-6.197866563949465e-05
reactive_power_discr,1,3,6,0.0
reactive_power_discr,1,3,7,0.0
reactive_power_discr,1,3,8,0.0
reactive_power_discr,1,3,9,0.0
reactive_power_discr,1,3,10,0.0
reactive_power_discr,1,3,11,0.0
reactive_power_discr,1,3,12,0.0
reactive_power_discr,1,3,13,0.0
reactive_power_discr,1,3,14,0.0
reactive_power_discr,1,3,15,0.0
reactive_power_discr,1,4,1,0.0
reactive_power_discr,1,4,2,0.0
reactive_power_discr,1,4,3,0.0
reactive_power_discr,1,4,4,0.0
reactive_power_discr,1,4,5,0.0
reactive_power_discr,1,4,6,0.0
reactive_power_discr,1,4,7,0.0
reactive_power_discr,1,4,8,0.0
reactive_power_discr,1,4,9,0.0
reactive_power_discr,1,4,10,0.0
reactive_power_discr,1,4,11,0.0
reactive_power_discr,1,4,12,0.0
reactive_power_discr,1,4,13,0.0
reactive_power_discr,1,4,14,0.0
reactive_power_discr,1,4,15,0.0
reactive_power_discr,1,5,1,0.0
reactive_power_discr,1,5,2,0.0
reactive_power_discr,1,5,3,0.0
reactive_power_discr,1,5,4,0.0
reactive_power_discr,1,5,5,0.0
reactive_power_discr,1,5,6,0.0
reactive_power_discr,1,5,7,0.0
reactive_power_discr,1,5,8,0.0
reactive_power_discr,1,5,9,0.0
reactive_power_discr,1,5,10,0.0
reactive_power_discr,1,5,11,0.0
reactive_power_discr,1,5,12,0.0
reactive_power_discr,1,5,13,0.0
reactive_power_discr,1,5,14,0.0
reactive_power_discr,1,5,15,0.0
reactive_power_discr,1,6,1,0.0
reactive_power_discr,1,6,2,0.0
reactive_power_discr,1,6,3,0.0
reactive_power_discr,1,6,4,0.0
reactive_power_discr,1,6,5,0.0
reactive_power_discr,1,6,6,0.0
reactive_power_discr,1,6,7,0.0
reactive_power_discr,1,6,8,0.0
reactive_power_discr,1,6,9,0.0
reactive_power_discr,1,6,10,0.0
reactive_power_discr,1,6,11,0.0
reactive_power_discr,1,6,12,0.0
reactive_power_discr,1,6,13,0.0
reactive_power_discr,1,6,14,0.0
reactive_power_discr,1,6,15,0.0
reactive_power_discr,1,7,1,0.11286492627598875
reactive_power_discr,1,7,2,0.24024984210893874
reactive_power_discr,1,7,3,0.51140764928345
reactive_power_discr,1,7,4,1.08860751561715
reactive_power_discr,1,7,5,2.3172635855536745
reactive_power_discr,1,7,6,4.932641423009912
reactive_power_discr,1,7,7,10.499863528550547
reactive_power_discr,1,7,8,22.350526759131984
reactive_power_discr,1,7,9,3.0527804121733624
reactive_power_discr,1,7,10,0.0
reactive_power_discr,1,7,11,0.0
reactive_power_discr,1,7,12,0.0
reactive_power_discr,1,7,13,0.0
reactive_power_discr,1,7,14,0.0
reactive_power_discr,1,7,15,0.0
reactive_power_discr,1,8,1,0.11286492627602136
reactive_power_discr,1,8,2,0.24024984210893874
reactive_power_discr,1,8,3,0.51140764928345
reactive_power_discr,1,8,4,1.08860751561715
reactive_power_discr,1,8,5,2.3172635855536745
reactive_power_discr,1,8,6,4.932641423009912
reactive_power_discr,1,8,7,10.499863528550547
reactive_power_discr,1,8,8,10.298852813176865
reactive_power_discr,1,8,9,0.0
reactive_power_discr,1,8,10,0.0
reactive_power_discr,1,8,11,0.0
reactive_power_discr,1,8,12,0.0
reactive_power_discr,1,8,13,0.0
reactive_power_discr,1,8,14,0.0
reactive_power_discr,1,8,15,0.0
reactive_power_discr,1,9,1,0.0
reactive_power_discr,1,9,2,0.0
reactive_power_discr,1,9,3,0.0
reactive_power_discr,1,9,4,0.0
reactive_power_discr,1,9,5,0.0
reactive_power_discr,1,9,6,0.0
reactive_power_discr,1,9,7,0.0
reactive_power_discr,1,9,8,0.0
reactive_power_discr,1,9,9,0.0
reactive_power_discr,1,9,10,0.0
reactive_power_discr,1,9,11,0.0
reactive_power_discr,1,9,12,0.0
reactive_power_discr,1,9,13,0.0
reactive_power_discr,1,9,14,0.0
reactive_power_discr,1,9,15,0.0
reactive_power_discr,1,10,1,0.0
reactive_power_discr,1,10,2,0.0
reactive_power_discr,1,10,3,0.0
reactive_power_discr,1,10,4,0.0
reactive_power_discr,1,10,5,0.0
reactive_power_discr,1,10,6,0.0
reactive_power_discr,1,10,7,0.0
reactive_power_discr,1,10,8,0.0
reactive_power_discr,1,10,9,0.0
reactive_power_discr,1,10,10,0.0
reactive_power_discr,1,10,11,0.0
reactive_power_discr,1,10,12,0.0
reactive_power_discr,1,10,13,0.0
reactive_power_discr,1,10,14,0.0
reactive_power_discr,1,10,15,0.0
reactive_power_discr,1,11,1,0.0
reactive_power_discr,1,11,2,0.0
reactive_power_discr,1,11,3,0.0
reactive_power_discr,1,11,4,0.0
reactive_power_discr,1,11,5,0.0
reactive_power_discr,1,11,6,0.0
reactive_power_discr,1,11,7,0.0
reactive_power_discr,1,11,8,0.0
reactive_power_discr,1,11,9,0.0
reactive_power_discr,1,11,10,0.0
reactive_power_discr,1,11,11,0.0
reactive_power_discr,1,11,12,0.0
reactive_power_discr,1,11,13,0.0
reactive_power_discr,1,11,14,0.0
reactive_power_discr,1,11,15,0.0
reactive_power_discr,1,12,1,0.0
reactive_power_discr,1,12,2,0.0
reactive_power_discr,1,12,3,0.0
reactive_power_discr,1,12,4,0.0
reactive_power_discr,1,12,5,0.0
reactive_power_discr,1,12,6,0.0
reactive_power_discr,1,12,7,0.0
reactive_power_discr,1,12,8,0.0
reactive_power_discr,1,12,9,0.0
reactive_power_discr,1,12,10,0.0
reactive_power_discr,1,12,11,0.0
